0.1809970747160966,0.0,0.020759694537582085,0.0,1.0
0.7904726933527544,0.9390444647979147,0.20032025788960228,0.8031543646908426,0.0
0.7563031872128594,0.9293295980392189,0.7454590712435237,0.8137799017498033,0.0
1.2204411997158424,1.0862220160072216,1.0,0.9265642363520921,0.0
0.8016347732029528,1.0155832689603859,0.7419376860748138,0.9128964555063488,0.0
0.46366975115579273,0.0,0.45886892951500813,0.0,1.0
1.2901490393943211,0.9797787959545832,1.0,0.849559960948115,0.0
0.49204710428098275,0.0,0.21722441137891624,0.0,1.0
0.0,1.1145674663082705,0.10384784680153802,0.9754155728616128,0.0
0.7736143697057485,0.0,0.2730151341530622,0.0,0.0
1.2701821067345311,0.9778825525856465,0.9821178146730628,0.961100797442164,0.0
0.279703013861741,0.0,0.048592776135142346,0.0,1.0
0.183808901879818,0.0,0.046952049540337604,0.0,1.0
0.04425113186218225,0.8627619907165485,0.05996410709150524,0.7440264688436153,0.0
0.8982815287967689,0.0,0.7545928851943179,0.0,1.0
0.2113850885361135,0.0,0.244580792643332,0.0,1.0
0.913360639808737,0.8123841365968236,0.981995910967475,0.774514782535915,0.0
0.7470472626374377,0.6808831415230873,0.601179513769675,0.5406133441554876,1.0
0.27303193741839366,0.7789757237038569,0.5300376416431789,0.5385784784365912,0.0
0.6152630890134357,0.0,0.4423926456043439,0.0,1.0
0.7089654098124147,0.999401334254135,0.473458149943078,0.8684224272045248,0.0
0.6801127303600237,0.9217462406128438,0.3806868581312336,0.8605760883591539,0.0
1.1238162714061881,1.0561995777301283,1.0,0.7137224074412261,0.0
1.0649946458959683,0.8922628046474967,0.7832556756452291,0.8390498860471628,0.0
0.14227270509250306,0.0,0.2886369043868715,0.0,0.0
0.4022556200297271,0.7872018131518435,0.25020282332112864,0.7777375782602047,0.0
0.8331965081052235,0.9492676174143051,0.5264797241481946,0.8227855482350755,0.0
0.29391641831670384,0.7844406318954972,0.25488679049128105,0.6331154360153632,0.0
0.5624536215126843,0.0,0.36139334714289695,0.0,1.0
0.3226091994267255,0.9003032987047656,0.4511665441744547,0.9006839186514566,0.0
0.9050264858146353,0.0,0.4664125279660828,0.0,1.0
0.21150613534738133,0.0,0.13609441583950388,0.0,1.0
1.2635518478388412,1.009711844137657,1.0,0.9008625348907061,0.0
0.3130733063428788,1.0177118128348257,0.2591991330871648,0.8505509594157507,0.0
0.8108902288250273,0.8737240310412768,0.6006586215650662,0.6681227011252742,0.0
0.5552954634652604,1.0139458402279826,0.661165985091252,0.9029620054868341,0.0
0.8641592674791168,0.9059562521823864,0.6520457305475257,0.7848847548618667,0.0
0.543597440564186,0.813661565437904,0.6150186520388801,0.739941168140968,1.0
0.9881316006664452,1.0649499102684732,0.7805429144909172,0.7934179182514599,0.0
1.122718278663256,0.9111503553731728,1.0,0.8913215456729096,0.0
0.16122830119831025,0.8296872258936865,0.015464837615676963,0.7295578702767648,0.0
0.0,0.7389986327636063,0.2771072976851444,0.6521897188901058,0.0
0.74048478408768,0.8554781487986653,0.5144664582172308,0.7420886092926418,0.0
0.783347666313367,0.6504023589490273,0.4457751984874585,0.503802311167747,0.0
